0 addi defaultdict(<class 'int'>, {0: 1, 5: 0})
17 addi defaultdict(<class 'int'>, {0: 1, 5: 17})
18 mulr defaultdict(<class 'int'>, {0: 1, 5: 18, 1: 2})
19 mulr defaultdict(<class 'int'>, {0: 1, 5: 19, 1: 4})
20 muli defaultdict(<class 'int'>, {0: 1, 5: 20, 1: 76})
21 addi defaultdict(<class 'int'>, {0: 1, 5: 21, 1: 836})
22 mulr defaultdict(<class 'int'>, {0: 1, 5: 22, 1: 836, 4: 7})
23 addi defaultdict(<class 'int'>, {0: 1, 5: 23, 1: 836, 4: 154})
24 addr defaultdict(<class 'int'>, {0: 1, 5: 24, 1: 836, 4: 174})
25 addr defaultdict(<class 'int'>, {0: 1, 5: 25, 1: 1010, 4: 174})
27 setr defaultdict(<class 'int'>, {0: 1, 5: 27, 1: 1010, 4: 174})
28 mulr defaultdict(<class 'int'>, {0: 1, 5: 28, 1: 1010, 4: 27})
29 addr defaultdict(<class 'int'>, {0: 1, 5: 29, 1: 1010, 4: 756})
30 mulr defaultdict(<class 'int'>, {0: 1, 5: 30, 1: 1010, 4: 785})
31 muli defaultdict(<class 'int'>, {0: 1, 5: 31, 1: 1010, 4: 23550})
32 mulr defaultdict(<class 'int'>, {0: 1, 5: 32, 1: 1010, 4: 329700})
33 addr defaultdict(<class 'int'>, {0: 1, 5: 33, 1: 1010, 4: 10550400})
34 seti defaultdict(<class 'int'>, {0: 1, 5: 34, 1: 10551410, 4: 10550400})
35 seti defaultdict(<class 'int'>, {0: 0, 5: 35, 1: 10551410, 4: 10550400})
1 seti defaultdict(<class 'int'>, {0: 0, 5: 1, 1: 10551410, 4: 10550400})
2 seti defaultdict(<class 'int'>, {0: 0, 5: 2, 1: 10551410, 4: 10550400, 3: 1})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 3})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 3})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 3, 3: 1, 2: 3})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 3})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 3})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 3})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 4})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 4})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 4})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 4})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 4, 3: 1, 2: 4})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 4})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 4})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 4})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 5})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 5})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 5})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 5})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 5, 3: 1, 2: 5})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 5})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 5})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 5})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 6})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 6})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 6})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 6})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 6, 3: 1, 2: 6})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 6})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 6})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 6})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 7})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 7})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 7})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 7})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 7, 3: 1, 2: 7})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 7})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 7})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 7})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 8})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 8})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 8})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 8})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 8, 3: 1, 2: 8})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 8})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 8})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 8})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 9})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 9})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 9})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 9})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 9, 3: 1, 2: 9})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 9})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 9})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 9})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 10})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 10})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 10})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 10})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 10, 3: 1, 2: 10})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 10})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 10})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 10})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 11})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 11})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 11})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 11})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 11, 3: 1, 2: 11})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 11})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 11})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 11})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 12})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 12})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 12})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 12})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 12, 3: 1, 2: 12})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 12})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 12})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 12})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 13})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 13})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 13})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 13})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 13, 3: 1, 2: 13})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 13})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 13})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 13})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 14})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 14})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 14})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 14})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 14, 3: 1, 2: 14})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 14})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 14})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 14})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 15})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 15})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 15})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 15})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 15, 3: 1, 2: 15})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 15})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 15})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 15})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 16})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 16})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 16})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 16})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 16, 3: 1, 2: 16})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 16})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 16})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 16})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 17})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 17})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 17})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 17})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 17, 3: 1, 2: 17})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 17})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 17})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 17})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 18})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 18})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 18})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 18})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 18, 3: 1, 2: 18})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 18})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 18})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 18})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 19})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 19})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 19})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 19})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 19, 3: 1, 2: 19})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 19})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 19})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 19})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 20})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 20})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 20})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 20})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 20, 3: 1, 2: 20})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 20})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 20})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 20})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 21})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 21})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 21})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 21})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 21, 3: 1, 2: 21})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 21})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 21})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 21})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 22})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 22})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 22})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 22})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 22, 3: 1, 2: 22})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 22})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 22})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 22})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 23})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 23})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 23})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 23})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 23, 3: 1, 2: 23})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 23})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 23})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 23})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 24})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 24})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 24})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 24})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 24, 3: 1, 2: 24})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 24})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 24})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 24})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 25})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 25})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 25})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 25})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 25, 3: 1, 2: 25})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 25})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 25})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 25})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 26})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 26})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 26})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 26})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 26, 3: 1, 2: 26})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 26})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 26})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 26})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 27})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 27})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 27})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 27})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 27, 3: 1, 2: 27})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 27})
